"0","install.packages(""rvest"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installation du package dans ‘C:/Users/LnD/AppData/Local/R/win-library/4.3’
(car ‘lib’ n'est pas spécifié)
"
"2","essai de l'URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/rvest_1.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 305033 bytes (297 KB)
"
"2","downloaded 297 KB

"
"1","le package ‘rvest’ a été décompressé et les sommes MD5 ont été vérifiées avec succés
"
"1","
"
"1",""
"1","Les packages binaires téléchargés sont dans
	C:\Users\LnD\AppData\Local\Temp\RtmpAtjQ8k\downloaded_packages"
"1",""
"1","
"
"0","library(rvest)"
